artist_id,artist_name,external_url
2LRoIwlKmHjgvigdNGBHNo,Feid,https://open.spotify.com/artist/2LRoIwlKmHjgvigdNGBHNo
1oSPZhvZMIrWW5I41kPkkY,Jimin,https://open.spotify.com/artist/1oSPZhvZMIrWW5I41kPkkY
46pWGuE3dSwY3bMMXGBvVS,Rema,https://open.spotify.com/artist/46pWGuE3dSwY3bMMXGBvVS
0C8ZW7ezQVs4URX5aX7Kqx,Selena Gomez,https://open.spotify.com/artist/0C8ZW7ezQVs4URX5aX7Kqx
06HL4z0CvFAxyc27GXpf02,Taylor Swift,https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02
6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran,https://open.spotify.com/artist/6eUKZXaKkcviH0Ku9w2n3V
2wY79sveU1sp5g7SokKOiI,Sam Smith,https://open.spotify.com/artist/2wY79sveU1sp5g7SokKOiI
3Xt3RrJMFv5SZkCfUE8C1J,Kim Petras,https://open.spotify.com/artist/3Xt3RrJMFv5SZkCfUE8C1J
1Cs0zKBU1kc0i8ypK3B9ai,David Guetta,https://open.spotify.com/artist/1Cs0zKBU1kc0i8ypK3B9ai
64M6ah0SkkRsnPGtGiRAbb,Bebe Rexha,https://open.spotify.com/artist/64M6ah0SkkRsnPGtGiRAbb
0tmwSHipWxN12fsoLcFU3B,Manuel Turizo,https://open.spotify.com/artist/0tmwSHipWxN12fsoLcFU3B
4oUHIQIBe0LHzYfvXNW4QM,Morgan Wallen,https://open.spotify.com/artist/4oUHIQIBe0LHzYfvXNW4QM
5y8tKLUfMvliMe8IKamR32,d4vd,https://open.spotify.com/artist/5y8tKLUfMvliMe8IKamR32
5XKFrudbV4IiuE5WuTPRmT,Stephen Sanchez,https://open.spotify.com/artist/5XKFrudbV4IiuE5WuTPRmT
7o2ZQYM7nTsaVdkXY38UAA,Em Beihold,https://open.spotify.com/artist/7o2ZQYM7nTsaVdkXY38UAA
4SsVbpTthjScTS7U2hmr1X,Arcángel,https://open.spotify.com/artist/4SsVbpTthjScTS7U2hmr1X
0elWFr7TW8piilVRYJUe4P,Natanael Cano,https://open.spotify.com/artist/0elWFr7TW8piilVRYJUe4P
6Sbl0NT50roqWvy746MfVf,Gabito Ballesteros,https://open.spotify.com/artist/6Sbl0NT50roqWvy746MfVf
1i8SpTcr7yvPOmcqrbnVXY,Ozuna,https://open.spotify.com/artist/1i8SpTcr7yvPOmcqrbnVXY
4tZwfgrHOc3mvqYlEYSvVi,Daft Punk,https://open.spotify.com/artist/4tZwfgrHOc3mvqYlEYSvVi
7Ln80lUS6He07XvHI8qqHH,Arctic Monkeys,https://open.spotify.com/artist/7Ln80lUS6He07XvHI8qqHH
164Uj4eKjl6zTBKfJLFKKK,JVKE,https://open.spotify.com/artist/164Uj4eKjl6zTBKfJLFKKK
5KKpBU5eC2tJDzf0wmlRp2,RAYE,https://open.spotify.com/artist/5KKpBU5eC2tJDzf0wmlRp2
12Zk1DFhCbHY6v3xep2ZjI,070 Shake,https://open.spotify.com/artist/12Zk1DFhCbHY6v3xep2ZjI
2txHhyCwHjUEpJjWrEyqyX,Tom Odell,https://open.spotify.com/artist/2txHhyCwHjUEpJjWrEyqyX
6HvZYsbFfjnjFrWF950C9d,NewJeans,https://open.spotify.com/artist/6HvZYsbFfjnjFrWF950C9d
52iwsT98xCoGgiGntTiR7K,Quevedo,https://open.spotify.com/artist/52iwsT98xCoGgiGntTiR7K
5Pwc4xIPtQLFEnJriah9YJ,OneRepublic,https://open.spotify.com/artist/5Pwc4xIPtQLFEnJriah9YJ
07PdYoE4jVRF6Ut40GgVSP,Cartel De Santa,https://open.spotify.com/artist/07PdYoE4jVRF6Ut40GgVSP
4yEIQ0lJDgUEfsuYx3Gsmr,La Kelly,https://open.spotify.com/artist/4yEIQ0lJDgUEfsuYx3Gsmr
6AMd49uBDJfhf30Ak2QR5s,Coi Leray,https://open.spotify.com/artist/6AMd49uBDJfhf30Ak2QR5s
1GmsPCcpKgF9OhlNXjOsbS,Lizzy McAlpine,https://open.spotify.com/artist/1GmsPCcpKgF9OhlNXjOsbS
7dGJo4pcD2V6oG8kP0tJRR,Eminem,https://open.spotify.com/artist/7dGJo4pcD2V6oG8kP0tJRR
5szJHKg5xeUlQ9pTqzdpic,Taiu,https://open.spotify.com/artist/5szJHKg5xeUlQ9pTqzdpic
19HM5j0ULGSmEoRcrSe5x3,Milo j,https://open.spotify.com/artist/19HM5j0ULGSmEoRcrSe5x3
4GJ6xDCF5jaUqD6avOuQT6,FIFTY FIFTY,https://open.spotify.com/artist/4GJ6xDCF5jaUqD6avOuQT6
360IAlyVv4PCEVjgyMZrxK,Miguel,https://open.spotify.com/artist/360IAlyVv4PCEVjgyMZrxK
53XhwfbYqKCa1cC15pYq2q,Imagine Dragons,https://open.spotify.com/artist/53XhwfbYqKCa1cC15pYq2q
