track_id,track_name,track_duration,track_popularity,track_added,track_url,album_id,artist_id
1lRtH4FszTrwwlK5gTSbXO,AMG,174942,91,2023-03-28 12:08:52+00:00,https://open.spotify.com/track/1lRtH4FszTrwwlK5gTSbXO,0s2sLResjP92wRavoj9k0O,0elWFr7TW8piilVRYJUe4P
1zsPaEkglFvxjAhrM8yhpr,Hey Mor,196600,91,2023-03-28 12:08:52+00:00,https://open.spotify.com/track/1zsPaEkglFvxjAhrM8yhpr,1kjfMVBNhsDeRyAu9zbLfF,1i8SpTcr7yvPOmcqrbnVXY
7MXVkk9YMctZqd1Srtv4MB,Starboy,230453,91,2023-03-28 12:08:52+00:00,https://open.spotify.com/track/7MXVkk9YMctZqd1Srtv4MB,2ODvWsOgouMbaA5xf0RkJe,1Xyo4u8uXC1ZmMpatF05PJ
5XeFesFbtLpXzIVDNQP22n,I Wanna Be Yours,183956,91,2023-03-28 12:08:52+00:00,https://open.spotify.com/track/5XeFesFbtLpXzIVDNQP22n,78bpIziExqiI9qztvNFlQu,7Ln80lUS6He07XvHI8qqHH
5odlY52u43F5BjByhxg7wg,golden hour,209259,89,2023-03-28 12:08:52+00:00,https://open.spotify.com/track/5odlY52u43F5BjByhxg7wg,69AaAkdktFGnk9POmHENkT,164Uj4eKjl6zTBKfJLFKKK
5mHdCZtVyb4DcJw8799hZp,Escapism.,272373,80,2023-03-28 12:08:52+00:00,https://open.spotify.com/track/5mHdCZtVyb4DcJw8799hZp,3U8n8LzBx2o9gYXvvNq4uH,5KKpBU5eC2tJDzf0wmlRp2
7jtQIBanIiJOMS6RyCx6jZ,Another Love,244360,61,2023-03-28 12:08:52+00:00,https://open.spotify.com/track/7jtQIBanIiJOMS6RyCx6jZ,0KGBW1MQtC2aFPCDUdAkdJ,2txHhyCwHjUEpJjWrEyqyX
65FftemJ1DbbZ45DUfHJXE,OMG,212253,92,2023-03-28 12:08:52+00:00,https://open.spotify.com/track/65FftemJ1DbbZ45DUfHJXE,45ozep8uHHnj5CCittuyXj,6HvZYsbFfjnjFrWF950C9d
2tTmW7RDtMQtBk7m2rYeSw,"Quevedo: Bzrp Music Sessions, Vol. 52",198937,92,2023-03-28 12:08:52+00:00,https://open.spotify.com/track/2tTmW7RDtMQtBk7m2rYeSw,4PNqWiJAfjj32hVvlchV5u,716NhGYqD1jl2wI1Qkgq36
4fYte8ZvTK14NEhAOZocBi,I Ain't Worried,148120,50,2023-03-28 12:08:52+00:00,https://open.spotify.com/track/4fYte8ZvTK14NEhAOZocBi,33inEak0hNKMDePhjGxE61,5Pwc4xIPtQLFEnJriah9YJ
55ZATsjPlTeSTNJOuW90pW,Shorty Party,265000,89,2023-03-28 12:08:52+00:00,https://open.spotify.com/track/55ZATsjPlTeSTNJOuW90pW,4eoF8b15EaosNzpn2N3Rt9,07PdYoE4jVRF6Ut40GgVSP
6UN73IYd0hZxLi8wFPMQij,Players,139560,91,2023-03-28 12:08:52+00:00,https://open.spotify.com/track/6UN73IYd0hZxLi8wFPMQij,4cAAsw7mPkGt15GXQzWlrM,6AMd49uBDJfhf30Ak2QR5s
2L9N0zZnd37dwF0clgxMGI,ceilings,182887,90,2023-03-28 12:08:52+00:00,https://open.spotify.com/track/2L9N0zZnd37dwF0clgxMGI,68L5xVV9wydotfDXEik7eD,1GmsPCcpKgF9OhlNXjOsbS
2CeKVsFFXG4QzA415QygGb,Feliz Cumpleaños Ferxxo,155960,88,2023-03-28 12:08:52+00:00,https://open.spotify.com/track/2CeKVsFFXG4QzA415QygGb,7pijRxgRaBirPz6wDaJIp9,2LRoIwlKmHjgvigdNGBHNo
561jH07mF1jHuk7KlaeF0s,Mockingbird,250760,90,2023-03-28 12:08:52+00:00,https://open.spotify.com/track/561jH07mF1jHuk7KlaeF0s,1kTlYbs28MXw7hwO0NLYif,7dGJo4pcD2V6oG8kP0tJRR
4iZ4pt7kvcaH6Yo8UoZ4s2,Snooze,201800,91,2023-03-28 12:08:52+00:00,https://open.spotify.com/track/4iZ4pt7kvcaH6Yo8UoZ4s2,07w0rG5TETcyihsEIZR3qG,7tYKF4w9nC0nq9CsPZTHyP
2mnXxnrX5vCGolNkaFvVeM,La Jumpa,255693,86,2023-03-28 12:08:52+00:00,https://open.spotify.com/track/2mnXxnrX5vCGolNkaFvVeM,2AvuFDqTlnxvYhyVaLU6NY,4SsVbpTthjScTS7U2hmr1X
7MVIfkyzuUmQ716j8U7yGR,Rara Vez,128677,88,2023-03-28 12:08:52+00:00,https://open.spotify.com/track/7MVIfkyzuUmQ716j8U7yGR,26wRfIX4WqKLKHll9O3KnF,5szJHKg5xeUlQ9pTqzdpic
3Kw7zkALCVxY4wmlnh2IWC,Cupid - Twin Ver.,174253,84,2023-03-28 12:08:52+00:00,https://open.spotify.com/track/3Kw7zkALCVxY4wmlnh2IWC,1ZXXEGGhHYgOEzYUjP6bPR,4GJ6xDCF5jaUqD6avOuQT6
0JXXNGljqupsJaZsgSbMZV,Sure Thing,195373,91,2023-03-28 12:08:52+00:00,https://open.spotify.com/track/0JXXNGljqupsJaZsgSbMZV,493HYe7N5pleudEZRyhE7R,360IAlyVv4PCEVjgyMZrxK
54ipXppHLA8U4yqpOFTUhr,Bones,165264,85,2023-03-28 12:08:52+00:00,https://open.spotify.com/track/54ipXppHLA8U4yqpOFTUhr,6yiXkzHvC0OTmhfDQOEWtS,53XhwfbYqKCa1cC15pYq2q
